Date,VegetableType,Distrcit,Rainfall,MaximumTemperature,MinimumTemperature, RelativeHumidity,Pressure,Extent_Prediction,Production_Predict
9/23/19,carrot,matale,249.7167143,29.49,22.18,79.83,96.08,4.7,5.2
9/30/19,carrot,matale,21.491571399999998,32.89,23.38,67.7,96.33,8.8,10.06
10/7/19,carrot,matale,780.9049143,27.29,20.77,87.19,95.91,2.9,3.29
10/14/19,carrot,matale,134.51058569999998,30.72,22.66,75.02,96.18,6.1,6.8
10/21/19,carrot,matale,624.4282142999999,27.67,21.03,85.91,95.94,3.2,3.5
10/28/19,carrot,matale,59.496314299999995,31.86,23.06,71.3,96.26,7.7,8.57
11/4/19,carrot,matale,291.12735710000004,29.18,22.0,81.02,96.05,4.3,4.73
11/11/19,carrot,matale,258.1200286,29.45,22.14,80.1,96.08,4.6,5.1
11/18/19,carrot,matale,576.3152,27.8,21.22,85.48,95.95,3.3,3.6
11/25/19,carrot,matale,299.832,29.1,21.98,81.14,96.05,4.22,4.7
12/2/19,carrot,matale,332.8624,28.87,21.87,81.71,96.03,4.1,4.5
12/9/19,carrot,matale,711.1538142999999,27.47,20.88,86.81,95.92,3.0,3.39
12/16/19,carrot,matale,2834.3464,25.36,17.16,92.56,95.74,2.05,2.2
1/0/00,beans,badulla,0.0,0.0,0.0,0.0,0.0,120.97,1082.72
1/1/00,beans,kandy,0.0,0.0,0.0,0.0,0.0,21.92,520.5
1/2/00,beans,matale,0.0,0.0,0.0,0.0,0.0,3.89,328.76
1/3/00,beans,nuwaraeliya,0.0,0.0,0.0,0.0,0.0,54.04,1683.1
1/4/00,beans,ratnapura,0.0,0.0,0.0,0.0,0.0,6.62,327.58
1/5/00,beetroot,badulla,0.0,0.0,0.0,0.0,0.0,6.57,128.86
1/6/00,beetroot,kandy,0.0,0.0,0.0,0.0,0.0,5.2,62.98
1/7/00,beetroot,matale,0.0,0.0,0.0,0.0,0.0,15.97,194.35
1/8/00,beetroot,nuwaraeliya,0.0,0.0,0.0,0.0,0.0,51.8,829.8
1/9/00,beetroot,ratnapura,0.0,0.0,0.0,0.0,0.0,9.02,37.72
1/10/00,carrot,badulla,0.0,0.0,0.0,0.0,0.0,25.79,601.27
1/11/00,carrot,kandy,0.0,0.0,0.0,0.0,0.0,7.72,55.57
1/12/00,carrot,matale,0.0,0.0,0.0,0.0,0.0,7.43,6.33
1/13/00,carrot,nuwaraeliya,0.0,0.0,0.0,0.0,0.0,100.9,2680.87
1/14/00,carrot,ratnapura,0.0,0.0,0.0,0.0,0.0,7.65,6.33
1/15/00,knohkhol,badulla,0.0,0.0,0.0,0.0,0.0,13.15,99.42
1/16/00,knohkhol,kandy,0.0,0.0,0.0,0.0,0.0,8.86,52.61
1/17/00,knohkhol,matale,0.0,0.0,0.0,0.0,0.0,9.66,119.29
1/18/00,knohkhol,nuwaraeliya,0.0,0.0,0.0,0.0,0.0,30.5,293.14
1/19/00,knohkhol,ratnapura,0.0,0.0,0.0,0.0,0.0,9.43,42.36
1/20/00,leeks,badulla,0.0,0.0,0.0,0.0,0.0,13.04,93.32
1/21/00,leeks,kandy,0.0,0.0,0.0,0.0,0.0,7.34,38.87
1/22/00,leeks,matale,0.0,0.0,0.0,0.0,0.0,6.76,6.37
1/23/00,leeks,nuwaraeliya,0.0,0.0,0.0,0.0,0.0,96.46,2654.7
1/24/00,leeks,ratnapura,0.0,0.0,0.0,0.0,0.0,7.09,6.37
